=== resolve param types ===
3360-                if len(group) < 2:
8533-                        ty: str = rt7[0]
8534-                        el = rt7[1]
8535-                        e.inferred_type = ty
8536-                        if ty == "list" and el is not None:
8537-                            e.list_el_type = el
8538-                    else:
8539-                        e.inferred_type = "int"
8540-                    return
8541-                if e.method == "from_bytes":
8542-                    if not (1 <= len(e.args) <= 3):
8543-                        raise SemaError("int.from_bytes() takes bytes[, byteorder[, signed]]", e.pos, ErrorCode.E_ARG_COUNT)
8544-                    if A.expr_type(e.args[0]) not in ("list", "any"):
8545-                        raise SemaError("int.from_bytes() first argument must be bytes/list[int]", e.pos, ErrorCode.E_ARG_TYPE)
8546-                    if len(e.args) >= 2 and A.expr_type(e.args[1]) not in ("str", "any"):
8547-                        raise SemaError("int.from_bytes() byteorder must be a str", e.pos, ErrorCode.E_ARG_TYPE)
8548-                    if len(e.args) >= 3 and A.expr_type(e.args[2]) not in ("int", "any"):
8549-                        raise SemaError("int.from_bytes() signed must be bool/int", e.pos, ErrorCode.E_ARG_TYPE)
8550-                    e.inferred_type = "int"
8551-                    return
8552-                raise SemaError(f"{obj_t} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8553-            elif obj_t.startswith("super:"):
8554-                # super().method(...) — dispatch against the base class. If the
8555-                # base is external (e.g. Exception), we can't model it, so the
8556-                # call is lenient.
8557-                parent = obj_t.split(":", 1)[1]
8558-                if parent not in self.classes:
8559-                    e.inferred_type = "any"
8560-                    return
8561-                resolved = self._resolve_method(parent, e.method)
8562-                if resolved is None:
8563-                    if self._has_external_base(parent):
8564-                        e.inferred_type = "any"
8565-                        return
8566-                    raise SemaError(f"{parent} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8567-                sig: FuncSig = resolved[1]
8568-                expected = sig.arity - 1
8569-                required = expected - sig.n_defaults
8570-                if not (required <= len(e.args) <= expected):
8571-                    raise SemaError(
8572-                        f"super().{e.method}() takes {required}..{expected} "
8573-                        f"argument(s), got {len(e.args)}",
8574-                        e.pos,
8575-                        ErrorCode.E_ARG_COUNT,
8576-                    )
8577-                if sig.ret_type is not None:
8578-                    rt5: tuple = sig.ret_type  # type: ignore
8579-                    ty: str = rt5[0]
8580-                    el = rt5[1]
8581-                    e.inferred_type = ty
8582-                    if ty == "list" and el is not None:
8583-                        e.list_el_type = el
8584-                        if el in ("list", "dict") and sig.ret_inner_el_type:
8585-                            e.el_value_type = sig.ret_inner_el_type
8586-                else:
8587-                    e.inferred_type = "int"
8588-                return
8589-            elif obj_t.startswith("instance:"):
8590-                class_name = obj_t.split(":", 1)[1]
8591-                ov_key = (class_name, e.method)
8592-                if ov_key in self.method_overload_sets:
8593-                    for a in e.args:
8594-                        self._check_expr(a, scope)
8595-                    ov_sig = self._resolve_overload(
8596-                        f"{class_name}.{e.method}",
8597-                        self.method_overload_sets[ov_key],
8598-                        e.args,
8599-                        e.pos,
8600-                        implicit_self=True,
8601-                    )
8602-                    e.resolved_overload_symbol = _overload_symbol(e.method, ov_sig)
=== str builtin backend lowering ===
asmpython/_compiler/sema.py-9916-                e.tuple_elem_types = ["int", "int"]
asmpython/_compiler/sema.py-9917-                return
asmpython/_compiler/sema.py-9918-            # Argument-type sanity for builtins that care. An opaque ("any")
asmpython/_compiler/sema.py-9919-            # argument is accepted everywhere — we can't know its real type.
asmpython/_compiler/sema.py-9920-            if e.func == "len":
asmpython/_compiler/sema.py-9921-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9922-                if t not in ("str", "list", "dict", "tuple", "set", "any", "int") and not t.startswith("instance:"):
asmpython/_compiler/sema.py-9923-                    # "int" is the default for unannotated vars — accept leniently
asmpython/_compiler/sema.py-9924-                    raise SemaError(
asmpython/_compiler/sema.py-9925-                        "len() requires a string, list, dict, tuple, or set", e.pos,
asmpython/_compiler/sema.py-9926-                        ErrorCode.E_ARG_TYPE,
asmpython/_compiler/sema.py-9927-                    )
asmpython/_compiler/sema.py-9928-            elif e.func == "int":
asmpython/_compiler/sema.py-9929-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9930-                # An instance may define __int__ — accepted leniently like
asmpython/_compiler/sema.py-9931-                # str()'s __str__/__repr__ dispatch; codegen falls back to
asmpython/_compiler/sema.py-9932-                # treating the pointer as a raw int if no __int__ exists.
asmpython/_compiler/sema.py-9933-                if t not in ("str", "float", "int", "any") and not t.startswith(
asmpython/_compiler/sema.py-9934-                    "instance:"
asmpython/_compiler/sema.py-9935-                ):
asmpython/_compiler/sema.py-9936-                    raise SemaError("int() requires str / float / int", e.pos, ErrorCode.E_ARG_TYPE)
asmpython/_compiler/sema.py-9937-            elif e.func == "float":
asmpython/_compiler/sema.py-9938-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9939-                if t not in ("str", "int", "float", "any"):
asmpython/_compiler/sema.py-9940-                    raise SemaError("float() requires str / int / float", e.pos, ErrorCode.E_ARG_TYPE)
asmpython/_compiler/sema.py:9941:            elif e.func == "str":
asmpython/_compiler/sema.py-9942-                t = A.expr_type(e.args[0])
asmpython/_compiler/sema.py-9943-                # int/float/str convert directly; list/tuple/dict/set stringify
asmpython/_compiler/sema.py-9944-                # via their repr; an opaque value or an instance (which may define
asmpython/_compiler/sema.py-9945-                # __str__/__repr__) is accepted leniently. All yield a str.
asmpython/_compiler/sema.py-9946-                if t not in (
asmpython/_compiler/sema.py-9947-                    "int", "float", "str", "any", "list", "tuple", "dict", "set"
asmpython/_compiler/sema.py-9948-                ) and not t.startswith("instance:"):
asmpython/_compiler/sema.py-9949-                    raise SemaError(
asmpython/_compiler/sema.py-9950-                        "str() requires a scalar, container, or object", e.pos,
asmpython/_compiler/sema.py-9951-                        ErrorCode.E_ARG_TYPE,
asmpython/_compiler/sema.py-9952-                    )
asmpython/_compiler/sema.py-9953-            return
asmpython/_compiler/sema.py-9954-        if e.func in self.overload_sets:
asmpython/_compiler/sema.py-9955-            for a in e.args:
asmpython/_compiler/sema.py-9956-                self._check_expr(a, scope)
asmpython/_compiler/sema.py-9957-            sig = self._resolve_overload(e.func, self.overload_sets[e.func], e.args, e.pos)
asmpython/_compiler/sema.py-9958-            e.resolved_overload_symbol = _overload_symbol(e.func, sig)
asmpython/_compiler/sema.py-9959-            self._bind_args(
asmpython/_compiler/sema.py-9960-                e, sig.param_names, sig.param_defaults, sig.vararg, e.pos, e.func,
asmpython/_compiler/sema.py-9961-                kwarg=sig.kwarg,
asmpython/_compiler/sema.py-9962-            )
asmpython/_compiler/sema.py-9963-            if sig.ret_type is not None:
asmpython/_compiler/sema.py-9964-                ret_tuple_ov: tuple = sig.ret_type  # type: ignore
asmpython/_compiler/sema.py-9965-                e.inferred_type = ret_tuple_ov[0]
asmpython/_compiler/sema.py-9966-            else:
asmpython/_compiler/sema.py-9967-                e.inferred_type = "int"
asmpython/_compiler/sema.py-9968-            return
asmpython/_compiler/sema.py-9969-        if e.func in self.funcs:
asmpython/_compiler/sema.py-9970-            sig = self.funcs[e.func]
asmpython/_compiler/sema.py-9971-            self._expand_dstar_kwarg(e, sig.param_names, scope)
asmpython/_compiler/sema.py-9972-            # Plain positional calls keep the precise arity diagnostics; calls
asmpython/_compiler/sema.py-9973-            # with keyword args or to a `*args` function are validated by the
asmpython/_compiler/sema.py-9974-            # binder instead.
asmpython/_compiler/sema.py-9975-            if sig.vararg is None and sig.kwarg is None and not e.kwargs:
asmpython/_compiler/sema.py-9976-                required = sig.arity - sig.n_defaults
asmpython/_compiler/sema.py-9977-                if not (required <= len(e.args) <= sig.arity):
asmpython/_compiler/sema.py-9978-                    if required == sig.arity:
asmpython/_compiler/sema.py-9979-                        raise SemaError(
asmpython/_compiler/sema.py-9980-                            f"{e.func}() takes {sig.arity} argument(s), got {len(e.args)}",
asmpython/_compiler/sema.py-9981-                            e.pos,
asmpython/_compiler/sema.py-9982-                            ErrorCode.E_ARG_COUNT,
asmpython/_compiler/sema.py-9983-                        )
asmpython/_compiler/sema.py-9984-                    raise SemaError(
asmpython/_compiler/sema.py-9985-                        f"{e.func}() takes {required}-{sig.arity} arguments, got {len(e.args)}",
asmpython/_compiler/sema.py-9986-                        e.pos,
asmpython/_compiler/sema.py-9987-                        ErrorCode.E_ARG_COUNT,
asmpython/_compiler/sema.py-9988-                    )
asmpython/_compiler/sema.py-9989-            # Normalize every call to a complete positional argument list
asmpython/_compiler/sema.py-9990-            # (defaults filled, keyword args placed, varargs packed) so codegen
asmpython/_compiler/sema.py-9991-            # always sees a fixed-shape call.
asmpython/_compiler/sema.py-9992-            self._bind_args(
asmpython/_compiler/sema.py-9993-                e, sig.param_names, sig.param_defaults, sig.vararg, e.pos, e.func,
asmpython/_compiler/sema.py-9994-                kwarg=sig.kwarg,
asmpython/_compiler/sema.py-9995-            )
asmpython/_compiler/sema.py-9996-            for a in e.args:
--
asmpython/_compiler/ir_lower.py-7462-            # declares a float parameter (e.g. `sqrt(49)` -- a bare int
asmpython/_compiler/ir_lower.py-7463-            # literal into a `("float",)`-typed binding): without this,
asmpython/_compiler/ir_lower.py-7464-            # the raw integer bits get passed through unconverted and
asmpython/_compiler/ir_lower.py-7465-            # reinterpreted as a double bit pattern on the callee side,
asmpython/_compiler/ir_lower.py-7466-            # producing garbage (confirmed: `sqrt(49)` silently returned
asmpython/_compiler/ir_lower.py-7467-            # `0` instead of `7`). No reverse case needed -- a real
asmpython/_compiler/ir_lower.py-7468-            # Python float literal/expression passed to an int-typed
asmpython/_compiler/ir_lower.py-7469-            # parameter isn't valid input this compiler needs to handle
asmpython/_compiler/ir_lower.py-7470-            # leniently, unlike this int-into-float direction, which is
asmpython/_compiler/ir_lower.py-7471-            # extremely common (any bare int literal argument).
asmpython/_compiler/ir_lower.py-7472-            if (
asmpython/_compiler/ir_lower.py-7473-                i < len(fn.arg_types)
asmpython/_compiler/ir_lower.py-7474-                and fn.arg_types[i] == "float"
asmpython/_compiler/ir_lower.py-7475-                and av.type is not F64
asmpython/_compiler/ir_lower.py-7476-            ):
asmpython/_compiler/ir_lower.py-7477-                fv = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7478-                ctx.emit(IRInstr("sitofp", fv, [av]))
asmpython/_compiler/ir_lower.py-7479-                av = fv
asmpython/_compiler/ir_lower.py-7480-            args.append(av)
asmpython/_compiler/ir_lower.py-7481-        res_ty = F64 if fn.ret_type == "float" else I64
asmpython/_compiler/ir_lower.py-7482-        v = ctx.tmp(res_ty)
asmpython/_compiler/ir_lower.py-7483-        ctx.emit(IRInstr("call", v, [c_name] + args))
asmpython/_compiler/ir_lower.py-7484-        return v
asmpython/_compiler/ir_lower.py-7485-
asmpython/_compiler/ir_lower.py-7486-    if isinstance(e, A.Call):
asmpython/_compiler/ir_lower.py:7487:        if e.func == "str" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py-7488-            # Delegates to _lower_expr_as_str, the general str-coercion
asmpython/_compiler/ir_lower.py-7489-            # helper f-strings/print() already use -- it covers bool/None
asmpython/_compiler/ir_lower.py-7490-            # (this hand-rolled version used to fall through to plain
asmpython/_compiler/ir_lower.py-7491-            # decimal conversion for True/False, printing "1"/"0") plus
asmpython/_compiler/ir_lower.py-7492-            # tuple/list/dict/set, which this call site never supported at
asmpython/_compiler/ir_lower.py-7493-            # all.
asmpython/_compiler/ir_lower.py-7494-            return _lower_expr_as_str(ctx, e.args[0])
asmpython/_compiler/ir_lower.py-7495-        if e.func == "int" and len(e.args) in (1, 2):
asmpython/_compiler/ir_lower.py-7496-            arg = e.args[0]
asmpython/_compiler/ir_lower.py-7497-            arg_t = A.expr_type(arg)
asmpython/_compiler/ir_lower.py-7498-            if len(e.args) == 2:
asmpython/_compiler/ir_lower.py-7499-                str_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7500-                base_v = _lower_expr(ctx, e.args[1])
asmpython/_compiler/ir_lower.py-7501-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7502-                ctx.emit(IRInstr("call", out, ["_abi_str_to_int_base", str_v, base_v]))
asmpython/_compiler/ir_lower.py-7503-                return out
asmpython/_compiler/ir_lower.py-7504-            if arg_t == "str":
asmpython/_compiler/ir_lower.py-7505-                str_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7506-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7507-                ctx.emit(IRInstr("call", out, ["_abi_str_to_int", str_v]))
asmpython/_compiler/ir_lower.py-7508-                return out
asmpython/_compiler/ir_lower.py-7509-            if arg_t == "float":
asmpython/_compiler/ir_lower.py-7510-                float_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7511-                out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7512-                ctx.emit(IRInstr("fptosi", out, [float_v]))
asmpython/_compiler/ir_lower.py-7513-                return out
asmpython/_compiler/ir_lower.py-7514-            if arg_t.startswith("instance:"):
asmpython/_compiler/ir_lower.py-7515-                owner = _resolve_method_owner(ctx, arg_t.split(":", 1)[1], "__int__")
asmpython/_compiler/ir_lower.py-7516-                if owner is not None:
asmpython/_compiler/ir_lower.py-7517-                    obj_v = _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7518-                    out = ctx.tmp(I64)
asmpython/_compiler/ir_lower.py-7519-                    ctx.emit(IRInstr("call", out, [f"{owner}____int__", obj_v]))
asmpython/_compiler/ir_lower.py-7520-                    return out
asmpython/_compiler/ir_lower.py-7521-            return _lower_expr(ctx, arg)
asmpython/_compiler/ir_lower.py-7522-        if e.func == "float" and len(e.args) == 1:
asmpython/_compiler/ir_lower.py-7523-            arg = e.args[0]
asmpython/_compiler/ir_lower.py-7524-            arg_t = A.expr_type(arg)
asmpython/_compiler/ir_lower.py-7525-            # float("nan")/float("inf")/float("-inf") emit the bit
asmpython/_compiler/ir_lower.py-7526-            # pattern directly rather than relying on strtod (matches
asmpython/_compiler/ir_lower.py-7527-            # codegen.py's own special-case, since UCRT's strtod
asmpython/_compiler/ir_lower.py-7528-            # historically had "nan"/"inf" parsing quirks).
asmpython/_compiler/ir_lower.py-7529-            if isinstance(arg, A.StrLit):
asmpython/_compiler/ir_lower.py-7530-                s = arg.value.strip().lower()
asmpython/_compiler/ir_lower.py-7531-                if s == "nan":
asmpython/_compiler/ir_lower.py-7532-                    out = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7533-                    ctx.emit(IRInstr("const", out, [float("nan")]))
asmpython/_compiler/ir_lower.py-7534-                    return out
asmpython/_compiler/ir_lower.py-7535-                if s in ("inf", "+inf", "infinity", "+infinity"):
asmpython/_compiler/ir_lower.py-7536-                    out = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7537-                    ctx.emit(IRInstr("const", out, [float("inf")]))
asmpython/_compiler/ir_lower.py-7538-                    return out
asmpython/_compiler/ir_lower.py-7539-                if s in ("-inf", "-infinity"):
asmpython/_compiler/ir_lower.py-7540-                    out = ctx.tmp(F64)
asmpython/_compiler/ir_lower.py-7541-                    ctx.emit(IRInstr("const", out, [float("-inf")]))
asmpython/_compiler/ir_lower.py-7542-                    return out
--
asmpython/_compiler/codegen.py-13673-                f"mov rbx, [rbp{b_slot:+d}]",
asmpython/_compiler/codegen.py-13674-                "call _runtime_range_list",
asmpython/_compiler/codegen.py-13675-            )
asmpython/_compiler/codegen.py-13676-            return
asmpython/_compiler/codegen.py-13677-        if e.func == "len":
asmpython/_compiler/codegen.py-13678-            arg = e.args[0]
asmpython/_compiler/codegen.py-13679-            self.gen_expr(arg, info)  # rax = ptr
asmpython/_compiler/codegen.py-13680-            t: str = A.expr_type(arg)
asmpython/_compiler/codegen.py-13681-            if t in ("list", "tuple"):
asmpython/_compiler/codegen.py-13682-                # Tuples reuse the list layout, so len lives at LIST_LEN_OFF.
asmpython/_compiler/codegen.py-13683-                self.emitf(f"mov rax, [rax+{self.LIST_LEN_OFF}]")
asmpython/_compiler/codegen.py-13684-            elif t in ("dict", "set"):
asmpython/_compiler/codegen.py-13685-                # Sets are dict-backed; len lives at DICT_LEN_OFF.
asmpython/_compiler/codegen.py-13686-                self.emitf(f"mov rax, [rax+{self.DICT_LEN_OFF}]")
asmpython/_compiler/codegen.py-13687-            elif t.startswith("instance:"):
asmpython/_compiler/codegen.py-13688-                cls_name = t.split(":", 1)[1]
asmpython/_compiler/codegen.py-13689-                owner = self._resolve_method_owner(cls_name, "__len__")
asmpython/_compiler/codegen.py-13690-                if owner is not None:
asmpython/_compiler/codegen.py-13691-                    self.emitf(f"mov {self._arg_reg(0)}, rax")
asmpython/_compiler/codegen.py-13692-                    self.emit_call(self._method_symbol(owner, "__len__"))
asmpython/_compiler/codegen.py-13693-                else:
asmpython/_compiler/codegen.py-13694-                    self.emitf("xor rax, rax")
asmpython/_compiler/codegen.py-13695-            else:
asmpython/_compiler/codegen.py-13696-                self._emit_strlen()  # rax = length (string)
asmpython/_compiler/codegen.py-13697-            return
asmpython/_compiler/codegen.py:13698:        if e.func == "str":
asmpython/_compiler/codegen.py-13699-            arg_t: str = A.expr_type(e.args[0])
asmpython/_compiler/codegen.py-13700-            self.gen_expr(e.args[0], info)
asmpython/_compiler/codegen.py-13701-            # int/float conversions land in the shared static itoa buffer; str()
asmpython/_compiler/codegen.py-13702-            # results are commonly stored (e.g. `[str(x) for x in xs]`), so copy
asmpython/_compiler/codegen.py-13703-            # out to a fresh allocation to avoid every result aliasing the buffer.
asmpython/_compiler/codegen.py-13704-            if arg_t in ("list", "tuple", "dict", "set"):
asmpython/_compiler/codegen.py-13705-                # str(container) == repr(container) for these built-ins.
asmpython/_compiler/codegen.py-13706-                self._emit_container_repr(e.args[0], arg_t)
asmpython/_compiler/codegen.py-13707-            elif arg_t == "float":
asmpython/_compiler/codegen.py-13708-                # xmm0 has the value; print into our int_to_str buffer via sprintf.
asmpython/_compiler/codegen.py-13709-                self._emit_float_to_str()  # rax = ptr (shared buffer)
asmpython/_compiler/codegen.py-13710-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13711-            elif arg_t == "str":
asmpython/_compiler/codegen.py-13712-                pass  # already a str ptr in rax
asmpython/_compiler/codegen.py-13713-            elif arg_t.startswith("instance:"):
asmpython/_compiler/codegen.py-13714-                resolved = self._resolve_str_dunder(arg_t.split(":", 1)[1])
asmpython/_compiler/codegen.py-13715-                if resolved is not None:
asmpython/_compiler/codegen.py-13716-                    owner, method = resolved
asmpython/_compiler/codegen.py-13717-                    self.emitf(f"mov {self._arg_reg(0)}, rax")
asmpython/_compiler/codegen.py-13718-                    self.emit_call(self._method_symbol(owner, method))
asmpython/_compiler/codegen.py-13719-                else:
asmpython/_compiler/codegen.py-13720-                    self._emit_int_to_str()  # rax = ptr to ASCII
asmpython/_compiler/codegen.py-13721-                    self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13722-            elif arg_t == "int" and A.is_bool_expr(e.args[0]):
asmpython/_compiler/codegen.py-13723-                self._emit_bool_to_str()
asmpython/_compiler/codegen.py-13724-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13725-            elif arg_t == "int" and A.is_none_expr(e.args[0]):
asmpython/_compiler/codegen.py-13726-                self.emitf(
asmpython/_compiler/codegen.py-13727-                    "lea rax, [_runtime_none_str]", "call _runtime_str_concat_dup"
asmpython/_compiler/codegen.py-13728-                )
asmpython/_compiler/codegen.py-13729-            else:
asmpython/_compiler/codegen.py-13730-                self._emit_int_to_str()  # rax = ptr to ASCII (shared buffer)
asmpython/_compiler/codegen.py-13731-                self.emitf("call _runtime_str_concat_dup")
asmpython/_compiler/codegen.py-13732-            return
asmpython/_compiler/codegen.py-13733-        if e.func == "int":
asmpython/_compiler/codegen.py-13734-            arg_t = A.expr_type(e.args[0])
asmpython/_compiler/codegen.py-13735-            if len(e.args) == 2:
asmpython/_compiler/codegen.py-13736-                # int(s, base): parse the string in the given radix via strtoll.
asmpython/_compiler/codegen.py-13737-                # base 0 auto-detects 0x / 0o / 0b prefixes (matches CPython).
asmpython/_compiler/codegen.py-13738-                base_slot = info.locals_[f"__int_base_{id(e)}"]
asmpython/_compiler/codegen.py-13739-                self.gen_expr(e.args[1], info)  # rax = base (int)
asmpython/_compiler/codegen.py-13740-                self.emitf(f"mov [rbp{base_slot:+d}], rax")
asmpython/_compiler/codegen.py-13741-                self.gen_expr(e.args[0], info)  # rax = string ptr
asmpython/_compiler/codegen.py-13742-                self.emitf(f"mov rbx, [rbp{base_slot:+d}]")
asmpython/_compiler/codegen.py-13743-                self._emit_str_to_int_base()  # rax = parsed int
asmpython/_compiler/codegen.py-13744-                return
asmpython/_compiler/codegen.py-13745-            self.gen_expr(e.args[0], info)
asmpython/_compiler/codegen.py-13746-            if arg_t == "str":
asmpython/_compiler/codegen.py-13747-                self._emit_str_to_int()
asmpython/_compiler/codegen.py-13748-            elif arg_t == "float":
asmpython/_compiler/codegen.py-13749-                # Truncate toward zero (Python's int(float) semantics).
asmpython/_compiler/codegen.py-13750-                self.emitf("cvttsd2si rax, xmm0")
asmpython/_compiler/codegen.py-13751-            elif arg_t.startswith("instance:"):
asmpython/_compiler/codegen.py-13752-                resolved = self._resolve_int_dunder(arg_t.split(":", 1)[1])
asmpython/_compiler/codegen.py-13753-                if resolved is not None:
=== class ids and type values ===
asmpython/_compiler/sema.py-212-    "AttributeError",
asmpython/_compiler/sema.py-213-    "KeyError",
asmpython/_compiler/sema.py-214-    "IndexError",
asmpython/_compiler/sema.py-215-    "LookupError",
asmpython/_compiler/sema.py-216-    "StopIteration",
asmpython/_compiler/sema.py-217-    "ArithmeticError",
asmpython/_compiler/sema.py-218-    "ZeroDivisionError",
asmpython/_compiler/sema.py-219-    "OverflowError",
asmpython/_compiler/sema.py-220-    "AssertionError",
asmpython/_compiler/sema.py-221-    "ImportError",
asmpython/_compiler/sema.py-222-    "OSError",
asmpython/_compiler/sema.py-223-    "IOError",
asmpython/_compiler/sema.py-224-    "FileNotFoundError",
asmpython/_compiler/sema.py-225-})
asmpython/_compiler/sema.py-226-
asmpython/_compiler/sema.py-227-# Builtin scalar/container type names usable as a bare *value* (not just a
asmpython/_compiler/sema.py-228-# call target or an annotation), e.g. `{"type": str}` mimicking argparse's
asmpython/_compiler/sema.py-229-# `add_argument(type=str)` convention. asmpython has no first-class type
asmpython/_compiler/sema.py-230-# objects -- like a user class or builtin exception used as a value, this
asmpython/_compiler/sema.py-231-# loads a stable per-name RTTI id the program never actually inspects (see
asmpython/_compiler/sema.py:232:# codegen.py's BUILTIN_TYPE_IDS and class_ids).
asmpython/_compiler/sema.py-233-BUILTIN_TYPE_NAMES: frozenset[str] = frozenset({
asmpython/_compiler/sema.py-234-    "int", "float", "str", "bool", "list", "dict", "tuple", "set",
asmpython/_compiler/sema.py-235-})
asmpython/_compiler/sema.py-236-
asmpython/_compiler/sema.py-237-
asmpython/_compiler/sema.py-238-# Interpreter-only `<module>.<method>` calls: features that require a live
asmpython/_compiler/sema.py-239-# Python interpreter (dynamic import / code execution by string) and so cannot
asmpython/_compiler/sema.py-240-# be compiled to native code. These are in the excluded 0.1% of the language.
asmpython/_compiler/sema.py-241-# Rejected with a clear, located message rather than letting them slip through
asmpython/_compiler/sema.py-242-# the module-leniency path and explode in codegen with a raw traceback.
asmpython/_compiler/sema.py-243-INTERPRETER_ONLY_METHODS: frozenset[tuple[str, str]] = frozenset({
asmpython/_compiler/sema.py-244-    ("importlib", "import_module"),
asmpython/_compiler/sema.py-245-    ("importlib", "reload"),
asmpython/_compiler/sema.py-246-    ("imp", "load_module"),
asmpython/_compiler/sema.py-247-})
asmpython/_compiler/sema.py-248-
asmpython/_compiler/sema.py-249-# Interpreter-only *builtins* (bare calls, not module methods).
asmpython/_compiler/sema.py-250-INTERPRETER_ONLY_BUILTINS: frozenset[str] = frozenset({
asmpython/_compiler/sema.py-251-    "eval",
asmpython/_compiler/sema.py-252-    "exec",
asmpython/_compiler/sema.py-253-    "compile",
asmpython/_compiler/sema.py-254-    "__import__",
asmpython/_compiler/sema.py-255-    "globals",
asmpython/_compiler/sema.py-256-    "locals",
asmpython/_compiler/sema.py-257-    "vars",
asmpython/_compiler/sema.py-258-})
asmpython/_compiler/sema.py-259-
asmpython/_compiler/sema.py-260-# Binary operator -> (forward dunder, reflected dunder). A user class can
asmpython/_compiler/sema.py-261-# overload `a <op> b` by defining the forward method on `a`'s class, or the
asmpython/_compiler/sema.py-262-# reflected method on `b`'s class (used when `a`'s type doesn't define the
asmpython/_compiler/sema.py-263-# forward method, mirroring Python's `NotImplemented` fallback — but since
asmpython/_compiler/sema.py-264-# asmpython doesn't model `NotImplemented`, the forward method wins whenever
asmpython/_compiler/sema.py-265-# it exists). E.g. `Path("a") / "b"` resolves `Path.__truediv__`.
asmpython/_compiler/sema.py-266-DUNDER_BINOP: dict[str, tuple[str, str]] = {
asmpython/_compiler/sema.py-267-    "+": ("__add__", "__radd__"),
asmpython/_compiler/sema.py-268-    "-": ("__sub__", "__rsub__"),
asmpython/_compiler/sema.py-269-    "*": ("__mul__", "__rmul__"),
asmpython/_compiler/sema.py-270-    "/": ("__truediv__", "__rtruediv__"),
asmpython/_compiler/sema.py-271-    "//": ("__floordiv__", "__rfloordiv__"),
asmpython/_compiler/sema.py-272-    "%": ("__mod__", "__rmod__"),
asmpython/_compiler/sema.py-273-    "**": ("__pow__", "__rpow__"),
asmpython/_compiler/sema.py-274-    "&": ("__and__", "__rand__"),
asmpython/_compiler/sema.py-275-    "|": ("__or__", "__ror__"),
asmpython/_compiler/sema.py-276-    "^": ("__xor__", "__rxor__"),
asmpython/_compiler/sema.py-277-    "<<": ("__lshift__", "__rlshift__"),
--
asmpython/_compiler/ir_lower.py-22-"""
asmpython/_compiler/ir_lower.py-23-
asmpython/_compiler/ir_lower.py-24-from __future__ import annotations
asmpython/_compiler/ir_lower.py-25-
asmpython/_compiler/ir_lower.py-26-from dataclasses import fields, is_dataclass
asmpython/_compiler/ir_lower.py-27-
asmpython/_compiler/ir_lower.py-28-from . import ast_nodes as A
asmpython/_compiler/ir_lower.py-29-from .ir import (
asmpython/_compiler/ir_lower.py-30-    IRBlock,
asmpython/_compiler/ir_lower.py-31-    IRFunc,
asmpython/_compiler/ir_lower.py-32-    IRGlobal,
asmpython/_compiler/ir_lower.py-33-    IRInstr,
asmpython/_compiler/ir_lower.py-34-    IRModule,
asmpython/_compiler/ir_lower.py-35-    IRType,
asmpython/_compiler/ir_lower.py-36-    IRValue,
asmpython/_compiler/ir_lower.py-37-    F64,
asmpython/_compiler/ir_lower.py-38-    I64,
asmpython/_compiler/ir_lower.py-39-    PTR,
asmpython/_compiler/ir_lower.py-40-    ir_type_for,
asmpython/_compiler/ir_lower.py-41-)
asmpython/_compiler/ir_lower.py:42:from .codegen import BUILTIN_EXC_IDS, BUILTIN_EXC_PARENTS, BUILTIN_TYPE_IDS, EXC_ANY
asmpython/_compiler/ir_lower.py-43-
asmpython/_compiler/ir_lower.py-44-
asmpython/_compiler/ir_lower.py-45-class LowerError(Exception):
asmpython/_compiler/ir_lower.py-46-    pass
asmpython/_compiler/ir_lower.py-47-
asmpython/_compiler/ir_lower.py-48-
asmpython/_compiler/ir_lower.py-49-U8 = IRType("u8")
asmpython/_compiler/ir_lower.py-50-
asmpython/_compiler/ir_lower.py-51-# jmp_buf layout (mirrors _runtime_setjmp in codegen.py): rbx/rbp/r12-r15/
asmpython/_compiler/ir_lower.py-52-# rsp/retaddr in the first 8 slots (0-56), rsi/rdi in slots 8-9 (64, 72) --
asmpython/_compiler/ir_lower.py-53-# 10 regs * 8 bytes = 80 bytes. rsi/rdi were added after the first 8 slots
asmpython/_compiler/ir_lower.py-54-# were already established elsewhere; kept at the end rather than
